Datum;Uhrzeit;T-DHT22;FR-DHT22;FA-DHT22;CO2-PASCO2
2021.01.29;02:58:41;21,0;36,3;6,6;572
2021.01.29;02:58:59;21,0;36,2;6,6;567
2021.01.29;02:59:27;21,0;36,4;6,7;566
2021.01.29;02:59:45;21,0;36,3;6,6;571
2021.01.29;03:00:04;21,0;36,2;6,6;575
2021.01.29;03:00:22;21,0;36,2;6,6;567
2021.01.29;03:00:50;21,0;36,5;6,7;577
2021.01.29;03:01:08;21,0;36,3;6,6;576
2021.01.29;03:01:27;21,0;36,3;6,6;571
2021.01.29;03:01:45;21,0;36,2;6,6;568
2021.01.29;03:02:13;21,0;36,6;6,7;582
2021.01.29;03:02:31;21,0;36,4;6,7;571
2021.01.29;03:02:49;21,0;36,3;6,6;564
2021.01.29;03:03:08;21,0;36,3;6,6;572
2021.01.29;03:03:36;21,0;36,5;6,7;568
2021.01.29;03:03:54;21,0;36,3;6,6;571
2021.01.29;03:04:12;21,0;36,2;6,6;574
2021.01.29;03:04:31;21,0;36,2;6,6;578
2021.01.29;03:04:59;21,0;36,7;6,7;571
2021.01.29;03:05:17;21,0;36,3;6,6;564
2021.01.29;03:05:35;20,9;36,2;6,6;567
2021.01.29;03:05:53;20,9;36,3;6,6;574
2021.01.29;03:06:21;21,0;36,5;6,7;568
2021.01.29;03:06:40;21,0;36,4;6,7;576
2021.01.29;03:06:58;21,0;36,1;6,6;564
2021.01.29;03:07:16;21,0;36,3;6,6;570
2021.01.29;03:07:44;21,0;36,5;6,7;574
2021.01.29;03:08:03;21,0;36,3;6,6;573
2021.01.29;03:08:21;21,0;36,3;6,6;568
2021.01.29;03:08:39;21,0;36,5;6,7;561
2021.01.29;03:09:07;21,0;36,3;6,6;569
2021.01.29;03:09:25;20,9;36,1;6,6;566
2021.01.29;03:09:44;21,0;36,2;6,6;568
2021.01.29;03:10:02;20,9;36,3;6,6;569
2021.01.29;03:10:30;21,0;36,6;6,7;566
2021.01.29;03:10:48;21,0;36,5;6,7;572
2021.01.29;03:11:06;21,0;36,2;6,6;572
2021.01.29;03:11:25;21,0;36,2;6,6;568
2021.01.29;03:11:53;21,0;36,6;6,7;570
2021.01.29;03:12:11;21,0;36,3;6,6;574
2021.01.29;03:12:29;21,0;36,3;6,6;562
2021.01.29;03:12:48;21,0;36,1;6,6;568
2021.01.29;03:13:16;21,0;35,3;6,5;564
2021.01.29;03:13:34;21,0;36,4;6,7;562
2021.01.29;03:13:52;21,0;36,2;6,6;568
2021.01.29;03:14:10;21,0;36,5;6,7;571
2021.01.29;03:14:38;21,0;36,5;6,7;569
2021.01.29;03:14:57;21,0;36,4;6,7;559
2021.01.29;03:15:15;21,0;36,4;6,7;567
2021.01.29;03:15:33;21,0;36,4;6,7;569
2021.01.29;03:16:01;21,0;36,5;6,7;560
2021.01.29;03:16:20;21,0;35,9;6,6;564
2021.01.29;03:16:38;21,0;36,4;6,7;565
2021.01.29;03:16:56;21,0;36,5;6,7;577
2021.01.29;03:17:24;21,0;36,4;6,7;559
2021.01.29;03:17:42;21,0;36,2;6,6;564
2021.01.29;03:18:01;21,0;36,1;6,6;568
2021.01.29;03:18:19;21,0;35,9;6,6;578
2021.01.29;03:18:47;21,0;36,4;6,7;563
2021.01.29;03:19:05;21,0;36,3;6,6;566
2021.01.29;03:19:24;21,0;36,1;6,6;560
2021.01.29;03:19:42;21,0;36,1;6,6;570
2021.01.29;03:20:10;21,0;36,4;6,7;568
2021.01.29;03:20:28;21,0;36,4;6,7;569
2021.01.29;03:20:46;21,0;36,2;6,6;568
2021.01.29;03:21:05;21,0;36,1;6,6;579
2021.01.29;03:21:33;21,0;36,4;6,7;575
2021.01.29;03:21:51;21,0;36,4;6,7;567
2021.01.29;03:22:09;21,0;36,3;6,6;569
2021.01.29;03:22:28;20,9;36,1;6,6;563
2021.01.29;03:22:56;21,0;36,5;6,7;577
2021.01.29;03:23:14;21,0;36,4;6,7;576
2021.01.29;03:23:32;21,0;36,3;6,6;575
2021.01.29;03:23:50;21,0;36,3;6,6;582
2021.01.29;03:24:18;21,0;36,6;6,7;573
2021.01.29;03:24:37;21,0;36,4;6,7;575
2021.01.29;03:24:55;21,0;36,1;6,6;574
2021.01.29;03:25:13;21,0;36,1;6,6;572
2021.01.29;03:25:41;21,0;36,5;6,7;569
2021.01.29;03:26:00;21,0;36,3;6,6;578
2021.01.29;03:26:18;21,0;36,1;6,6;570
2021.01.29;03:26:36;21,0;36,1;6,6;569
2021.01.29;03:27:04;21,0;36,7;6,7;567
2021.01.29;03:27:22;21,0;36,4;6,7;576
2021.01.29;03:27:41;21,0;36,2;6,6;572
2021.01.29;03:27:59;21,0;36,2;6,6;568
2021.01.29;03:28:27;21,0;36,5;6,7;572
2021.01.29;03:28:45;21,0;35,3;6,5;574
2021.01.29;03:29:03;21,0;36,3;6,6;565
2021.01.29;03:29:22;21,0;36,2;6,6;575
2021.01.29;03:29:50;21,0;35,3;6,5;570
2021.01.29;03:30:08;21,0;36,4;6,7;567
2021.01.29;03:30:26;21,0;36,2;6,6;564
2021.01.29;03:30:45;21,0;36,1;6,6;568
2021.01.29;03:31:13;21,0;35,2;6,4;555
2021.01.29;03:31:31;21,0;36,2;6,6;576
2021.01.29;03:31:49;21,0;36,1;6,6;569
2021.01.29;03:32:07;21,0;36,1;6,6;577
2021.01.29;03:32:35;21,0;36,5;6,7;574
2021.01.29;03:32:54;21,0;36,2;6,6;573
2021.01.29;03:33:12;21,0;36,0;6,6;573
2021.01.29;03:33:30;21,0;36,2;6,6;563
2021.01.29;03:33:58;21,0;36,4;6,7;569
2021.01.29;03:34:17;21,0;36,2;6,6;569
2021.01.29;03:34:35;21,0;36,0;6,6;562
2021.01.29;03:34:53;21,0;36,1;6,6;567
2021.01.29;03:35:21;21,0;36,3;6,6;562
2021.01.29;03:35:39;21,0;36,1;6,6;570
2021.01.29;03:35:58;21,0;36,2;6,6;571
2021.01.29;03:36:16;21,0;36,1;6,6;561
2021.01.29;03:36:44;21,0;36,5;6,7;558
2021.01.29;03:37:02;21,0;36,2;6,6;571
2021.01.29;03:37:21;21,0;36,0;6,6;563
2021.01.29;03:37:39;21,0;35,9;6,6;570
2021.01.29;03:38:07;21,0;36,2;6,6;570
2021.01.29;03:38:25;21,0;36,1;6,6;574
2021.01.29;03:38:43;21,1;36,2;6,7;569
2021.01.29;03:39:02;21,0;36,0;6,6;563
2021.01.29;03:39:30;21,0;36,3;6,6;568
2021.01.29;03:39:48;21,0;36,2;6,6;566
2021.01.29;03:40:06;21,0;35,9;6,6;560
2021.01.29;03:40:24;21,0;36,0;6,6;568
2021.01.29;03:40:52;21,0;36,1;6,6;565
2021.01.29;03:41:11;21,0;36,2;6,6;577
2021.01.29;03:41:29;21,0;36,1;6,6;567
2021.01.29;03:41:47;21,0;36,1;6,6;569
2021.01.29;03:42:15;21,0;36,4;6,7;571
2021.01.29;03:42:34;21,0;36,1;6,6;566
2021.01.29;03:42:52;21,0;36,1;6,6;560
2021.01.29;03:43:10;21,0;36,0;6,6;572
2021.01.29;03:43:38;21,0;36,4;6,7;575
2021.01.29;03:43:56;21,0;36,3;6,6;567
2021.01.29;03:44:15;21,0;36,0;6,6;566
2021.01.29;03:44:33;21,0;36,4;6,7;561
2021.01.29;03:45:01;21,0;36,5;6,7;558
2021.01.29;03:45:19;21,0;35,6;6,5;566
2021.01.29;03:45:37;21,0;36,1;6,6;567
2021.01.29;03:45:56;21,0;36,0;6,6;563
2021.01.29;03:46:24;21,0;36,3;6,6;567
2021.01.29;03:46:42;21,0;36,1;6,6;559
2021.01.29;03:47:00;21,0;36,0;6,6;563
2021.01.29;03:47:19;21,0;36,0;6,6;560
2021.01.29;03:47:47;21,0;36,3;6,6;561
2021.01.29;03:48:05;21,0;36,1;6,6;564
2021.01.29;03:48:23;21,0;36,0;6,6;563
2021.01.29;03:48:41;21,0;36,0;6,6;557
2021.01.29;03:49:09;21,0;36,1;6,6;561
2021.01.29;03:49:28;21,0;36,1;6,6;577
2021.01.29;03:49:46;21,0;36,0;6,6;572
2021.01.29;03:50:04;21,0;36,0;6,6;565
2021.01.29;03:50:32;21,0;36,2;6,6;562
2021.01.29;03:50:51;21,0;36,1;6,6;564
2021.01.29;03:51:09;21,0;36,4;6,7;571
2021.01.29;03:51:27;21,0;36,0;6,6;560
2021.01.29;03:51:55;21,0;36,2;6,6;564
2021.01.29;03:52:13;21,0;35,9;6,6;570
2021.01.29;03:52:32;21,0;35,8;6,6;566
2021.01.29;03:52:50;21,0;35,9;6,6;558
2021.01.29;03:53:18;21,1;36,3;6,7;566
2021.01.29;03:53:36;21,1;35,9;6,6;561
2021.01.29;03:53:55;21,0;35,9;6,6;565
2021.01.29;03:54:13;21,1;36,0;6,6;566
2021.01.29;03:54:41;21,0;36,1;6,6;565
2021.01.29;03:54:59;21,0;36,1;6,6;559
2021.01.29;03:55:17;21,1;36,0;6,6;558
2021.01.29;03:55:36;21,0;36,1;6,6;559
2021.01.29;03:56:04;21,0;36,0;6,6;557
2021.01.29;03:56:22;21,0;36,0;6,6;566
2021.01.29;03:56:40;21,0;35,9;6,6;561
2021.01.29;03:56:59;21,0;36,0;6,6;559
2021.01.29;03:57:26;21,0;36,2;6,6;569
2021.01.29;03:57:45;21,0;36,1;6,6;572
2021.01.29;03:58:03;21,0;36,0;6,6;563
2021.01.29;03:58:21;21,0;36,0;6,6;561
2021.01.29;03:58:49;21,0;36,4;6,7;558
2021.01.29;03:59:08;21,0;36,3;6,6;569
2021.01.29;03:59:26;21,0;35,9;6,6;561
2021.01.29;03:59:44;21,0;35,9;6,6;576
2021.01.29;04:00:12;21,0;36,3;6,6;567
2021.01.29;04:00:31;21,0;36,0;6,6;557
2021.01.29;04:00:49;21,0;36,0;6,6;550
2021.01.29;04:01:07;21,0;35,9;6,6;562
2021.01.29;04:01:35;21,1;36,2;6,7;568
2021.01.29;04:01:53;21,0;35,9;6,6;567
2021.01.29;04:02:12;21,0;35,8;6,6;551
2021.01.29;04:02:30;21,0;35,9;6,6;558
2021.01.29;04:02:58;21,0;36,2;6,6;555
2021.01.29;04:03:16;21,0;36,0;6,6;557
2021.01.29;04:03:35;21,0;35,9;6,6;564
2021.01.29;04:03:53;21,0;35,9;6,6;569
2021.01.29;04:04:21;21,0;36,1;6,6;554
2021.01.29;04:04:39;21,0;36,0;6,6;556
2021.01.29;04:04:57;21,0;36,2;6,6;524
2021.01.29;04:05:16;21,0;35,8;6,6;562
2021.01.29;04:05:44;21,0;36,3;6,6;556
2021.01.29;04:06:02;21,0;35,9;6,6;570
2021.01.29;04:06:20;21,0;35,9;6,6;530
2021.01.29;04:06:39;21,0;35,9;6,6;537
2021.01.29;04:07:06;21,1;35,6;6,6;546
2021.01.29;04:07:25;21,1;36,0;6,6;554
2021.01.29;04:07:43;21,0;35,8;6,6;569
2021.01.29;04:08:01;21,0;35,8;6,6;563
2021.01.29;04:08:29;21,1;35,0;6,4;562
2021.01.29;04:08:48;21,0;35,8;6,6;554
2021.01.29;04:09:06;21,1;35,9;6,6;558
2021.01.29;04:09:24;21,0;36,1;6,6;563
2021.01.29;04:09:52;21,0;36,1;6,6;568
2021.01.29;04:10:10;21,0;35,9;6,6;563
2021.01.29;04:10:29;21,0;35,8;6,6;560
2021.01.29;04:10:47;21,0;35,9;6,6;552
2021.01.29;04:11:15;21,0;36,2;6,6;562
2021.01.29;04:11:33;21,0;36,1;6,6;550
2021.01.29;04:11:52;21,0;35,8;6,6;568
2021.01.29;04:12:10;21,0;35,9;6,6;564
2021.01.29;04:12:38;21,0;36,1;6,6;564
2021.01.29;04:12:56;21,0;35,9;6,6;549
2021.01.29;04:13:14;21,0;35,8;6,6;554
2021.01.29;04:13:33;21,0;35,8;6,6;556
2021.01.29;04:14:01;21,0;36,2;6,6;559
2021.01.29;04:14:19;21,0;35,5;6,5;557
2021.01.29;04:14:37;21,1;36,2;6,7;562
2021.01.29;04:14:56;21,0;35,7;6,5;560
2021.01.29;04:15:24;21,0;36,0;6,6;562
2021.01.29;04:15:42;21,0;35,9;6,6;548
2021.01.29;04:16:00;21,0;35,7;6,5;562
2021.01.29;04:16:18;21,1;36,0;6,6;555
2021.01.29;04:16:46;21,1;36,1;6,7;557
2021.01.29;04:17:05;21,0;35,9;6,6;554
2021.01.29;04:17:23;21,0;35,7;6,5;556
2021.01.29;04:17:41;21,0;35,7;6,5;565
2021.01.29;04:18:09;21,0;34,9;6,4;564
2021.01.29;04:18:28;21,0;36,1;6,6;568
2021.01.29;04:18:46;21,0;36,2;6,6;561
2021.01.29;04:19:04;21,0;35,7;6,5;571
2021.01.29;04:19:32;21,0;36,1;6,6;562
2021.01.29;04:19:50;21,0;35,8;6,6;555
2021.01.29;04:20:09;21,0;35,8;6,6;559
2021.01.29;04:20:27;21,0;35,7;6,5;553
2021.01.29;04:20:55;21,0;36,2;6,6;557
2021.01.29;04:21:13;21,0;35,9;6,6;561
2021.01.29;04:21:32;21,0;35,8;6,6;552
2021.01.29;04:21:50;21,0;35,9;6,6;548
2021.01.29;04:22:18;21,0;35,9;6,6;547
2021.01.29;04:22:36;21,0;35,8;6,6;549
2021.01.29;04:22:54;21,0;35,7;6,5;560
2021.01.29;04:23:13;21,0;35,8;6,6;560
2021.01.29;04:23:41;21,0;36,1;6,6;558
2021.01.29;04:23:59;21,0;35,8;6,6;552
2021.01.29;04:24:17;21,0;35,8;6,6;554
2021.01.29;04:24:35;21,0;35,9;6,6;557
2021.01.29;04:25:03;21,0;36,1;6,6;560
2021.01.29;04:25:22;21,0;35,9;6,6;562
2021.01.29;04:25:40;21,0;35,7;6,5;560
2021.01.29;04:25:58;21,0;35,8;6,6;554
2021.01.29;04:26:26;21,0;36,0;6,6;552
2021.01.29;04:26:45;21,0;36,0;6,6;552
2021.01.29;04:27:03;21,0;35,8;6,6;559
2021.01.29;04:27:21;21,0;35,8;6,6;550
2021.01.29;04:27:49;21,0;36,0;6,6;553
2021.01.29;04:28:07;21,0;35,9;6,6;549
2021.01.29;04:28:26;21,0;35,8;6,6;550
2021.01.29;04:28:44;21,0;35,7;6,5;551
2021.01.29;04:29:12;21,0;34,8;6,4;555
2021.01.29;04:29:30;21,0;35,9;6,6;557
2021.01.29;04:29:48;21,0;35,8;6,6;553
2021.01.29;04:30:07;21,0;35,8;6,6;545
2021.01.29;04:30:35;21,0;35,9;6,6;547
2021.01.29;04:30:53;21,0;35,8;6,6;545
2021.01.29;04:31:11;21,0;34,8;6,4;549
2021.01.29;04:31:30;21,1;35,8;6,6;560
2021.01.29;04:31:58;21,0;34,8;6,4;557
2021.01.29;04:32:16;21,0;35,9;6,6;554
2021.01.29;04:32:34;21,0;35,8;6,6;553
2021.01.29;04:32:52;21,0;35,8;6,6;557
2021.01.29;04:33:20;21,0;36,3;6,6;561
2021.01.29;04:33:39;21,0;35,9;6,6;549
2021.01.29;04:33:57;21,0;35,7;6,5;551
2021.01.29;04:34:15;21,0;35,9;6,6;553
2021.01.29;04:34:43;21,0;36,2;6,6;549
2021.01.29;04:35:02;21,0;35,8;6,6;560
2021.01.29;04:35:20;21,0;35,9;6,6;553
2021.01.29;04:35:38;21,0;35,7;6,5;557
2021.01.29;04:36:06;21,0;35,6;6,5;558
2021.01.29;04:36:24;21,0;35,8;6,6;555
2021.01.29;04:36:43;21,0;35,8;6,6;549
2021.01.29;04:37:01;21,0;35,7;6,5;555
2021.01.29;04:37:29;21,0;35,9;6,6;551
2021.01.29;04:37:47;21,0;35,9;6,6;549
2021.01.29;04:38:05;21,0;35,9;6,6;545
2021.01.29;04:38:24;21,0;35,7;6,5;557
2021.01.29;04:38:52;21,0;35,6;6,5;562
2021.01.29;04:39:10;21,0;35,9;6,6;555
2021.01.29;04:39:28;21,0;35,8;6,6;543
2021.01.29;04:39:47;21,0;35,7;6,5;551
2021.01.29;04:40:15;21,0;36,0;6,6;551
2021.01.29;04:40:33;21,0;35,8;6,6;561
2021.01.29;04:40:51;21,0;35,7;6,5;547
2021.01.29;04:41:09;21,0;35,8;6,6;546
2021.01.29;04:41:37;21,0;36,1;6,6;551
2021.01.29;04:41:56;21,0;35,9;6,6;546
2021.01.29;04:42:14;21,0;35,7;6,5;553
2021.01.29;04:42:32;21,0;35,7;6,5;554
2021.01.29;04:43:00;21,0;35,9;6,6;546
2021.01.29;04:43:19;21,1;35,7;6,6;549
2021.01.29;04:43:37;21,0;35,7;6,5;549
2021.01.29;04:43:55;21,0;35,6;6,5;555
2021.01.29;04:44:23;21,0;36,0;6,6;552
2021.01.29;04:44:41;21,1;35,9;6,6;559
2021.01.29;04:45:00;21,1;35,7;6,6;557
2021.01.29;04:45:18;21,1;35,8;6,6;542
2021.01.29;04:45:46;21,1;36,1;6,7;545
2021.01.29;04:46:04;21,0;35,7;6,5;544
2021.01.29;04:46:23;21,1;35,6;6,6;555
2021.01.29;04:46:41;21,1;35,8;6,6;556
2021.01.29;04:47:09;21,1;36,1;6,7;549
2021.01.29;04:47:27;21,1;35,9;6,6;552
2021.01.29;04:47:45;21,0;35,7;6,5;555
2021.01.29;04:48:04;21,0;35,6;6,5;554
2021.01.29;04:48:32;21,0;36,0;6,6;552
2021.01.29;04:48:50;21,1;35,9;6,6;556
2021.01.29;04:49:08;21,0;35,6;6,5;549
2021.01.29;04:49:26;21,0;35,8;6,6;554
2021.01.29;04:49:54;21,0;36,0;6,6;551
2021.01.29;04:50:13;21,0;35,8;6,6;549
2021.01.29;04:50:31;21,0;35,8;6,6;553
2021.01.29;04:50:49;21,0;35,9;6,6;549
2021.01.29;04:51:17;21,0;36,0;6,6;549
2021.01.29;04:51:36;21,0;35,9;6,6;553
2021.01.29;04:51:54;21,0;35,7;6,5;559
2021.01.29;04:52:12;21,0;35,8;6,6;551
2021.01.29;04:52:40;21,0;36,1;6,6;549
2021.01.29;04:52:58;21,0;35,8;6,6;559
2021.01.29;04:53:17;21,0;35,8;6,6;551
2021.01.29;04:53:35;21,0;35,9;6,6;557
2021.01.29;04:54:03;21,0;36,1;6,6;553
2021.01.29;04:54:21;21,0;35,9;6,6;560
2021.01.29;04:54:39;21,0;35,9;6,6;558
2021.01.29;04:54:58;21,0;35,8;6,6;555
2021.01.29;04:55:26;21,0;35,3;6,5;551
2021.01.29;04:55:44;21,0;35,9;6,6;552
2021.01.29;04:56:02;21,0;35,9;6,6;549
2021.01.29;04:56:21;21,0;35,8;6,6;560
2021.01.29;04:56:49;21,0;36,1;6,6;551
2021.01.29;04:57:07;21,0;35,8;6,6;558
2021.01.29;04:57:25;21,0;35,8;6,6;542
2021.01.29;04:57:44;21,0;35,8;6,6;557
2021.01.29;04:58:11;21,0;36,1;6,6;559
2021.01.29;04:58:30;21,0;35,9;6,6;550
2021.01.29;04:58:48;21,0;35,7;6,5;549
2021.01.29;04:59:06;21,0;36,0;6,6;549
2021.01.29;04:59:34;21,0;35,9;6,6;552
2021.01.29;04:59:53;21,0;36,0;6,6;547
2021.01.29;05:00:11;21,0;35,7;6,5;549
2021.01.29;05:00:29;21,0;35,7;6,5;557
2021.01.29;05:00:57;21,0;34,7;6,4;554
2021.01.29;05:01:15;21,0;35,9;6,6;561
2021.01.29;05:01:34;21,0;35,1;6,4;552
2021.01.29;05:01:52;21,1;35,8;6,6;545
2021.01.29;05:02:20;21,0;36,0;6,6;545
2021.01.29;05:02:38;21,0;35,7;6,5;545
2021.01.29;05:02:57;21,0;35,7;6,5;544
2021.01.29;05:03:15;21,1;35,7;6,6;548
2021.01.29;05:03:43;21,1;36,1;6,7;548
2021.01.29;05:04:01;21,0;35,8;6,6;545
2021.01.29;05:04:19;21,1;35,3;6,5;555
2021.01.29;05:04:38;21,0;35,9;6,6;552
2021.01.29;05:05:06;21,0;35,9;6,6;547
2021.01.29;05:05:24;21,0;35,8;6,6;553
2021.01.29;05:05:42;21,0;35,7;6,5;539
2021.01.29;05:06:01;21,0;35,6;6,5;552
2021.01.29;05:06:29;21,0;36,0;6,6;551
2021.01.29;05:06:47;21,0;35,9;6,6;561
2021.01.29;05:07:05;21,0;36,1;6,6;554
2021.01.29;05:07:23;21,0;35,6;6,5;552
2021.01.29;05:07:51;21,0;36,0;6,6;549
2021.01.29;05:08:10;21,0;35,8;6,6;553
2021.01.29;05:08:28;21,0;35,7;6,5;554
2021.01.29;05:08:46;21,0;35,8;6,6;546
2021.01.29;05:09:14;21,0;35,9;6,6;555
2021.01.29;05:09:33;21,0;35,8;6,6;554
2021.01.29;05:09:51;21,0;35,8;6,6;551
2021.01.29;05:10:09;21,0;35,8;6,6;555
2021.01.29;05:10:37;21,0;36,1;6,6;557
2021.01.29;05:10:55;21,0;35,8;6,6;547
2021.01.29;05:11:14;21,0;35,8;6,6;548
2021.01.29;05:11:32;21,0;35,8;6,6;553
2021.01.29;05:12:00;21,0;34,9;6,4;544
2021.01.29;05:12:18;21,0;35,9;6,6;549
2021.01.29;05:12:37;21,0;35,9;6,6;547
2021.01.29;05:12:55;21,0;36,2;6,6;547
2021.01.29;05:13:23;21,0;36,3;6,6;550
2021.01.29;05:13:41;21,0;35,9;6,6;557
2021.01.29;05:13:59;21,0;35,8;6,6;559
2021.01.29;05:14:18;21,0;36,0;6,6;558
2021.01.29;05:14:46;21,0;36,1;6,6;548
2021.01.29;05:15:04;21,0;35,9;6,6;554
2021.01.29;05:15:22;21,0;35,9;6,6;555
2021.01.29;05:15:41;21,0;35,8;6,6;562
2021.01.29;05:16:08;21,0;36,1;6,6;554
2021.01.29;05:16:27;21,0;35,9;6,6;550
2021.01.29;05:16:45;21,0;35,8;6,6;553
2021.01.29;05:17:03;21,0;35,9;6,6;565
2021.01.29;05:17:31;21,0;36,1;6,6;554
2021.01.29;05:17:50;21,0;36,2;6,6;549
2021.01.29;05:18:08;21,0;36,2;6,6;552
2021.01.29;05:18:26;21,0;35,9;6,6;557
2021.01.29;05:18:54;21,0;34,9;6,4;561
2021.01.29;05:19:12;21,0;35,9;6,6;561
2021.01.29;05:19:31;21,0;35,8;6,6;559
2021.01.29;05:19:49;21,0;35,9;6,6;557
2021.01.29;05:20:17;21,0;36,1;6,6;556
2021.01.29;05:20:35;21,0;36,1;6,6;560
2021.01.29;05:20:54;21,0;35,5;6,5;556
2021.01.29;05:21:12;21,0;36,1;6,6;564
2021.01.29;05:21:40;21,0;36,1;6,6;557
2021.01.29;05:21:58;21,0;35,9;6,6;553
2021.01.29;05:22:16;21,0;35,9;6,6;559
2021.01.29;05:22:35;21,0;36,1;6,6;569
2021.01.29;05:23:03;21,0;36,3;6,6;560
2021.01.29;05:23:21;21,0;36,0;6,6;564
2021.01.29;05:23:39;21,0;35,8;6,6;557
2021.01.29;05:23:57;21,0;36,3;6,6;556
2021.01.29;05:24:25;21,0;36,3;6,6;560
2021.01.29;05:24:44;21,0;36,0;6,6;556
2021.01.29;05:25:02;21,0;35,9;6,6;563
2021.01.29;05:25:20;21,0;35,9;6,6;570
2021.01.29;05:25:48;20,9;34,9;6,4;568
2021.01.29;05:26:07;21,0;36,1;6,6;552
2021.01.29;05:26:25;21,0;36,0;6,6;548
2021.01.29;05:26:43;21,0;35,9;6,6;564
2021.01.29;05:27:11;21,0;36,1;6,6;559
2021.01.29;05:27:29;20,9;35,9;6,5;574
2021.01.29;05:27:48;21,0;36,0;6,6;559
2021.01.29;05:28:06;21,0;35,9;6,6;568
2021.01.29;05:28:34;21,0;35,4;6,5;565
2021.01.29;05:28:52;21,0;36,1;6,6;563
2021.01.29;05:29:11;21,0;35,9;6,6;561
2021.01.29;05:29:29;21,0;36,2;6,6;565
2021.01.29;05:29:57;21,0;36,1;6,6;556
2021.01.29;05:30:15;21,0;35,9;6,6;555
2021.01.29;05:30:33;21,0;35,9;6,6;561
2021.01.29;05:30:52;20,9;35,9;6,5;560
2021.01.29;05:31:20;21,0;36,4;6,7;564
2021.01.29;05:31:38;21,0;35,9;6,6;554
2021.01.29;05:31:56;21,0;35,9;6,6;565
2021.01.29;05:32:15;21,0;35,8;6,6;560
2021.01.29;05:32:43;21,0;36,3;6,6;568
2021.01.29;05:33:01;21,0;36,1;6,6;571
2021.01.29;05:33:19;21,0;35,6;6,5;568
2021.01.29;05:33:37;21,0;36,0;6,6;560
2021.01.29;05:34:05;21,0;36,4;6,7;566
2021.01.29;05:34:24;21,0;36,1;6,6;557
2021.01.29;05:34:42;21,0;35,9;6,6;575
2021.01.29;05:35:00;21,0;35,9;6,6;563
2021.01.29;05:35:28;21,0;36,2;6,6;550
2021.01.29;05:35:47;21,0;35,8;6,6;565
2021.01.29;05:36:05;21,0;36,4;6,7;559
2021.01.29;05:36:23;21,0;35,9;6,6;574
2021.01.29;05:36:51;21,0;36,2;6,6;564
2021.01.29;05:37:09;21,0;35,9;6,6;564
2021.01.29;05:37:28;21,0;35,9;6,6;566
2021.01.29;05:37:46;21,0;36,0;6,6;566
2021.01.29;05:38:14;21,0;36,1;6,6;567
2021.01.29;05:38:32;21,0;36,2;6,6;557
2021.01.29;05:38:50;21,0;36,0;6,6;565
2021.01.29;05:39:09;21,0;36,0;6,6;568
2021.01.29;05:39:37;21,0;36,4;6,7;566
2021.01.29;05:39:55;21,0;36,1;6,6;569
2021.01.29;05:40:13;21,0;36,1;6,6;575
2021.01.29;05:40:32;21,0;36,0;6,6;576
2021.01.29;05:41:00;21,0;36,3;6,6;570
2021.01.29;05:41:18;21,0;35,2;6,4;568
2021.01.29;05:41:36;21,0;35,9;6,6;567
2021.01.29;05:41:54;21,0;35,9;6,6;567
2021.01.29;05:42:22;21,0;36,1;6,6;566
2021.01.29;05:42:41;21,0;36,1;6,6;568
2021.01.29;05:42:59;21,0;35,9;6,6;576
2021.01.29;05:43:17;21,0;35,9;6,6;573
2021.01.29;05:43:45;21,0;36,2;6,6;567
2021.01.29;05:44:04;21,0;36,2;6,6;570
2021.01.29;05:44:22;21,0;36,0;6,6;581
2021.01.29;05:44:40;21,0;35,9;6,6;577
2021.01.29;05:45:08;21,0;36,2;6,6;571
2021.01.29;05:45:26;21,0;36,0;6,6;564
2021.01.29;05:45:45;21,0;36,0;6,6;566
2021.01.29;05:46:03;21,0;36,2;6,6;571
2021.01.29;05:46:31;21,0;36,3;6,6;572
2021.01.29;05:46:49;21,0;35,9;6,6;574
2021.01.29;05:47:08;21,0;35,9;6,6;560
2021.01.29;05:47:26;21,0;35,9;6,6;567
2021.01.29;05:47:54;21,0;35,0;6,4;559
2021.01.29;05:48:12;21,0;36,0;6,6;559
2021.01.29;05:48:30;21,0;35,9;6,6;568
2021.01.29;05:48:49;21,0;35,9;6,6;558
2021.01.29;05:49:17;21,0;36,1;6,6;570
2021.01.29;05:49:35;21,0;35,9;6,6;569
2021.01.29;05:49:53;21,0;35,8;6,6;561
2021.01.29;05:50:11;21,0;35,8;6,6;571
2021.01.29;05:50:39;21,0;36,2;6,6;569
2021.01.29;05:50:58;21,0;36,0;6,6;561
2021.01.29;05:51:16;21,0;35,9;6,6;567
2021.01.29;05:51:34;21,0;35,8;6,6;561
2021.01.29;05:52:02;21,1;36,1;6,7;563
2021.01.29;05:52:21;21,1;35,9;6,6;565
2021.01.29;05:52:39;21,0;36,1;6,6;555
2021.01.29;05:52:57;21,0;35,9;6,6;560
2021.01.29;05:53:25;21,0;35,8;6,6;555
2021.01.29;05:53:43;21,0;36,0;6,6;556
2021.01.29;05:54:02;21,1;36,1;6,7;565
2021.01.29;05:54:20;21,0;35,8;6,6;553
2021.01.29;05:54:48;21,1;36,0;6,6;555
2021.01.29;05:55:06;21,0;36,0;6,6;560
2021.01.29;05:55:25;21,0;35,7;6,5;554
2021.01.29;05:55:43;21,0;35,7;6,5;560
2021.01.29;05:56:11;21,0;36,1;6,6;554
2021.01.29;05:56:29;21,0;35,8;6,6;555
