Datum;Uhrzeit;T-DHT22;FR-DHT22;FA-DHT22;CO2-PASCO2
2021.02.02;13:52:22;19,2;39,7;6,5;608
2021.02.02;13:52:40;19,2;39,5;6,5;609
2021.02.02;13:52:58;19,3;39,7;6,6;627
2021.02.02;13:53:16;19,4;39,7;6,6;611
2021.02.02;13:53:44;19,4;39,9;6,7;613
2021.02.02;13:54:03;19,4;39,3;6,6;604
2021.02.02;13:54:21;19,4;39,7;6,6;611
2021.02.02;13:54:39;19,4;39,4;6,6;586
2021.02.02;13:55:07;19,5;39,7;6,7;596
2021.02.02;13:55:25;19,5;39,5;6,6;593
2021.02.02;13:55:44;19,5;39,0;6,5;574
2021.02.02;13:56:02;19,5;39,0;6,5;577
2021.02.02;13:56:30;19,5;39,9;6,7;583
2021.02.02;13:56:48;19,4;39,7;6,6;563
2021.02.02;13:57:07;19,4;40,0;6,7;572
2021.02.02;13:57:25;19,4;39,2;6,5;589
2021.02.02;13:57:53;19,5;39,7;6,7;578
2021.02.02;13:58:11;19,4;39,6;6,6;562
2021.02.02;13:58:30;19,4;38,4;6,4;572
2021.02.02;13:58:48;19,5;39,0;6,5;572
2021.02.02;13:59:16;19,5;39,6;6,6;564
2021.02.02;13:59:34;19,4;38,9;6,5;577
2021.02.02;13:59:52;19,5;39,4;6,6;560
2021.02.02;14:00:11;19,5;39,3;6,6;557
2021.02.02;14:00:39;19,6;39,9;6,7;557
2021.02.02;14:00:57;19,6;39,0;6,6;562
2021.02.02;14:01:15;19,6;39,6;6,7;574
2021.02.02;14:01:34;19,6;39,5;6,7;562
2021.02.02;14:02:01;19,7;39,1;6,6;579
2021.02.02;14:02:20;19,7;39,6;6,7;566
2021.02.02;14:02:38;19,7;39,5;6,7;567
2021.02.02;14:02:56;19,7;39,4;6,7;553
2021.02.02;14:03:24;19,6;39,7;6,7;559
2021.02.02;14:03:43;19,6;39,6;6,7;570
2021.02.02;14:04:01;19,6;40,0;6,8;574
2021.02.02;14:04:19;19,6;39,6;6,7;554
2021.02.02;14:04:47;19,6;40,0;6,8;572
2021.02.02;14:05:06;19,6;39,8;6,7;541
2021.02.02;14:05:24;19,6;39,8;6,7;548
2021.02.02;14:05:42;19,6;40,0;6,8;555
2021.02.02;14:06:10;19,6;40,5;6,8;586
2021.02.02;14:06:29;19,6;40,2;6,8;588
2021.02.02;14:06:47;19,6;40,2;6,8;589
2021.02.02;14:07:05;19,6;39,9;6,7;575
2021.02.02;14:07:33;19,7;40,2;6,8;550
2021.02.02;14:07:51;19,7;39,6;6,7;540
2021.02.02;14:08:10;19,7;40,1;6,8;545
2021.02.02;14:08:28;19,7;40,2;6,8;553
2021.02.02;14:08:56;19,7;40,7;6,9;539
2021.02.02;14:09:14;19,7;40,5;6,9;543
2021.02.02;14:09:32;19,7;40,7;6,9;549
2021.02.02;14:09:51;19,6;41,3;7,0;545
2021.02.02;14:10:19;19,6;41,5;7,0;555
2021.02.02;14:10:37;19,6;41,3;7,0;537
2021.02.02;14:10:55;19,7;41,4;7,0;540
2021.02.02;14:11:14;19,6;40,9;6,9;539
2021.02.02;14:11:42;19,6;41,5;7,0;536
2021.02.02;14:12:00;19,6;41,1;6,9;536
2021.02.02;14:12:18;19,7;41,0;7,0;545
2021.02.02;14:12:36;19,7;41,4;7,0;534
2021.02.02;14:13:04;19,6;41,6;7,0;541
2021.02.02;14:13:23;19,6;41,2;7,0;541
2021.02.02;14:13:41;19,6;41,3;7,0;529
2021.02.02;14:13:59;19,7;41,4;7,0;534
2021.02.02;14:14:27;19,6;41,7;7,0;536
2021.02.02;14:14:46;19,6;41,0;6,9;523
2021.02.02;14:15:04;19,6;41,4;7,0;530
2021.02.02;14:15:22;19,6;41,5;7,0;533
2021.02.02;14:15:50;19,6;41,9;7,1;524
2021.02.02;14:16:08;19,6;41,8;7,1;528
2021.02.02;14:16:27;19,5;41,6;7,0;522
2021.02.02;14:16:45;19,5;42,1;7,1;554
2021.02.02;14:17:13;19,5;42,4;7,1;531
2021.02.02;14:17:31;19,5;42,4;7,1;535
2021.02.02;14:17:50;19,5;42,1;7,1;534
2021.02.02;14:18:08;19,5;41,8;7,0;555
2021.02.02;14:18:36;19,4;42,2;7,0;568
2021.02.02;14:18:54;19,5;42,2;7,1;551
2021.02.02;14:19:12;19,4;41,9;7,0;558
2021.02.02;14:19:31;19,5;42,1;7,1;531
2021.02.02;14:19:59;19,4;43,6;7,3;527
2021.02.02;14:20:17;19,4;41,9;7,0;545
2021.02.02;14:20:36;19,6;43,7;7,4;541
2021.02.02;14:20:54;19,6;42,2;7,1;532
2021.02.02;14:21:22;19,7;42,3;7,2;545
2021.02.02;14:21:40;19,7;42,3;7,2;545
                                      2021.02.02;14:24:58;err;err;err;597
2021.02.02;14:25:17;err;err;err;566
2021.02.02;14:25:35;err;err;err;572
2021.02.02;14:25:54;err;err;err;565
2021.02.02;14:43:46;19,4;41,9;7,0;433
2021.02.02;14:44:05;19,4;42,7;7,1;464
